title,price,url,scraped_at
ポケモンカード neo プレミアムファイル,"10,700",https://jp.mercari.com/item/m82278797395,2026-05-05T10:02:51.351833
【旧裏】ヤドン ヤドラン 拡張パック ポケモンカード 4枚,"2,500",https://jp.mercari.com/item/m57825631149,2026-05-05T10:02:51.356245
旧裏ポケモンカードポケモンぎゃくしめい ● 拡張パック第1弾 金、銀、新世界へ…,777,https://jp.mercari.com/item/m16876218643,2026-05-05T10:02:51.360428
ニンジャスピナーAR,999,https://jp.mercari.com/item/m89779222139,2026-05-05T10:02:51.364723
【海外限定】ポケモンカード ワタルのリザードンV 25th 英語版　2枚セット,"2,500",https://jp.mercari.com/item/m98902537064,2026-05-05T10:02:51.368756
ポケモンカード イシツブテ　ゴローン　ゴローニャ　旧裏,"1,500",https://jp.mercari.com/item/m46937234038,2026-05-05T10:02:51.372660
ポケモンカード　ドリームリーグ　CHRまとめ売り,"1,200",https://jp.mercari.com/item/m66678602374,2026-05-05T10:02:51.376529
②ポケカ　ケロマツ　ゲコガシラ　ゲッコウガex R仕様　バトルアカデミー　svI,600,https://jp.mercari.com/item/m58100655101,2026-05-05T10:02:51.380940
ソルガレオ S8a 25th ANNIVERSARY 3枚,999,https://jp.mercari.com/item/m58216105339,2026-05-05T10:02:51.385417
ニャースex RR MEGA 拡張パック ムニキスゼロ 061/080 ２枚,"1,550",https://jp.mercari.com/item/m40996686320,2026-05-05T10:02:51.389302
ポケモンカード マスターボールミラー4枚セット,"2,200",https://jp.mercari.com/item/m96232563544,2026-05-05T10:02:51.393299
ポケモンカード　メガガルーラex SR 1枚 RR ４枚 計５枚セット,"1,499",https://jp.mercari.com/item/m37919375997,2026-05-05T10:02:51.397597
リザードンEX (001/021) MリザードンEX (002/021),300,https://jp.mercari.com/item/m29079283500,2026-05-05T10:02:51.401917
ピカチュウ C S10b Pokémon GO 027/071 4枚,300,https://jp.mercari.com/item/m95646139493,2026-05-05T10:02:51.405827
Nのゾロアークex(131/100)[UR]【SV9】【ポケカ】【ポケモンカード】,"2,480",https://e.eagle-insight.com/redirect?acid=CBujj8RkXacveqXNAmt5w9&aucid=brvojffdQ6tECwc2TZEBjC-1&cid=yDXExaXuh7rrkRXevPCFY5&eis=97092902db9e4bfc7f0661763db56543819b0d9248f2a25eef11ea811a2dfce4&itemid=JVC9ma9qtWRBiShj5PvhTe&rurl=https%3A%2F%2Fpokemon.fukufukutoreka.com%2Fproducts%2Fdetail%2F13878%3F_egl-prm%3DeyJfZWdsLXRpZCI6InFhZ1Uzb1hqZ3VwdmR0VXdMRWpmbzMiLCJfZWdsLXVpZCI6Iko0Y28yOXFDRHpiemZoa2ZiUURueFMiLCJfZWdsLWF1Y2lkIjoiYnJ2b2pmZmRRNnRFQ3djMlRaRUJqQy0xIiwiX2VnbC1hZGlkIjoiSlZDOW1hOXF0V1JCaVNoajVQdmhUZSJ9%26utm_source%3Dmercari%26utm_medium%3Dproduct%26utm_campaign%3DNLS_mercari_product%26utm_content%3Dmercari&tid=qagU3oXjgupvdtUwLEjfo3&uid=J4co29qCDzbzfhkfbQDnxS,2026-05-05T10:02:51.409831
ミュウVMAX(054/172)[RRR]【S12a】【ポケカ】【ポケモンカード】,980,https://e.eagle-insight.com/redirect?acid=CBujj8RkXacveqXNAmt5w9&aucid=brvojffdQ6tECwc2TZEBjC-1&cid=fxmDRXM95br8zSghsL4RoQ&eis=38a006c0f199ad0e3366113c62a2271c3214897eb6c615b8e40e1d4f4d33762a&itemid=yJnDeLbvbYbZ2JTGQHUGpJ&rurl=https%3A%2F%2Fpokemon.fukufukutoreka.com%2Fproducts%2Fdetail%2F1364%3F_egl-prm%3DeyJfZWdsLXRpZCI6InFhZ1Uzb1hqZ3VwdmR0VXdMRWpmbzMiLCJfZWdsLXVpZCI6IlNQeVpiY1ZhS0ZadzQ2VzdHUU5WblgiLCJfZWdsLWF1Y2lkIjoiYnJ2b2pmZmRRNnRFQ3djMlRaRUJqQy0xIiwiX2VnbC1hZGlkIjoieUpuRGVMYnZiWWJaMkpUR1FIVUdwSiJ9%26utm_source%3Dmercari%26utm_medium%3Dproduct%26utm_campaign%3DNLS_mercari_product%26utm_content%3Dmercari&tid=qagU3oXjgupvdtUwLEjfo3&uid=SPyZbcVaKFZw46W7GQNVnX,2026-05-05T10:02:51.414621
ミジュマル[マスターボールミラー](018/086)[C]【SV11W】【ポケカ】【ポケモンカード】,380,https://e.eagle-insight.com/redirect?acid=CBujj8RkXacveqXNAmt5w9&aucid=brvojffdQ6tECwc2TZEBjC-1&cid=tvRiKddvdTpfSdrz9XXgXk&eis=5e4ac0b3d25d6fd9ba05fb0897b89c3f68059be20026aaa101fba983ab2b22d4&itemid=fxjErTZCmqvZdWP2thvrFk&rurl=https%3A%2F%2Fpokemon.fukufukutoreka.com%2Fproducts%2Fdetail%2F16479%3F_egl-prm%3DeyJfZWdsLXRpZCI6InFhZ1Uzb1hqZ3VwdmR0VXdMRWpmbzMiLCJfZWdsLXVpZCI6IlFyeGFKSnQ4R0hTdmJEcWhXdEVjRmoiLCJfZWdsLWF1Y2lkIjoiYnJ2b2pmZmRRNnRFQ3djMlRaRUJqQy0xIiwiX2VnbC1hZGlkIjoiZnhqRXJUWkNtcXZaZFdQMnRodnJGayJ9%26utm_source%3Dmercari%26utm_medium%3Dproduct%26utm_campaign%3DNLS_mercari_product%26utm_content%3Dmercari&tid=qagU3oXjgupvdtUwLEjfo3&uid=QrxaJJt8GHSvbDqhWtEcFj,2026-05-05T10:02:51.421652
300円スタート 未開封ポケモンカード 熱風のアリーナ 30パックセット ポケカ,400,https://jp.mercari.com/item/m26005735059,2026-05-05T10:03:06.293092
ポケモンカード 女の子サポート SR まとめ売り,500,https://jp.mercari.com/item/m37153822652,2026-05-05T10:03:06.298213
ポケモンカード SAR UR,"1,200",https://jp.mercari.com/item/m81332221862,2026-05-05T10:03:06.303552
ポケモンGOピカチュウ＋αセット,"4,900",https://jp.mercari.com/item/m57734326318,2026-05-05T10:03:06.307828
AZセットsar2枚,"1,100",https://jp.mercari.com/item/m35033805411,2026-05-05T10:03:06.312643
ポケモンカード MA 4枚セット,600,https://jp.mercari.com/item/m99769975304,2026-05-05T10:03:06.317003
旧裏　ポケモンカード わるいハクリュー ミニリュウ セット,666,https://jp.mercari.com/item/m47624111380,2026-05-05T10:03:06.321112
25th ANNIVERSARY COLLECTION ピカチュウ,700,https://jp.mercari.com/item/m97632755729,2026-05-05T10:03:06.325279
ポケモンカード 旧裏 サンダース カスミのシードラ★ホロ 2枚セット キラ 初期,600,https://jp.mercari.com/item/m28838973038,2026-05-05T10:03:06.329831
ミュウツーGX RR フーパ　プロモ　レックウザ　ラティアス&ラティオス,800,https://jp.mercari.com/item/m45017975575,2026-05-05T10:03:06.334070
ピカチュウ R S10b Pokémon GO 028/071,700,https://jp.mercari.com/item/m48875726295,2026-05-05T10:03:06.338592
ポケカ　メガゲッコウガex　進化ライン,888,https://jp.mercari.com/item/m39356093633,2026-05-05T10:03:06.342891
2022年　Pokemon GO　御三家PROMO,"6,000",https://jp.mercari.com/item/m12613526051,2026-05-05T10:03:06.347588
ゲンガー まとめ売り　27枚　071 094 027 048 035 023,"6,800",https://jp.mercari.com/item/m64782767153,2026-05-05T10:03:06.351644
メガアブソルSAR 1枚＋AR2枚 計3枚セット,700,https://jp.mercari.com/item/m12837293953,2026-05-05T10:03:06.355772
ポケカ ブイズ ジムプロモ,"1,099",https://jp.mercari.com/item/m53209083538,2026-05-05T10:03:06.359940
ポケモンARセット5枚,"1,555",https://jp.mercari.com/item/m97650836514,2026-05-05T10:03:06.364533
【希少】ダークファンタズマピカチュウなどまとめ売り,600,https://jp.mercari.com/item/m78907106197,2026-05-05T10:03:06.368731
フォッコ AR MEGA ニンジャスピナー 085/083 4枚セット ①,"1,650",https://jp.mercari.com/item/m94462892411,2026-05-05T10:03:06.373043
ポケモンカード モンボミラー ＆ アートレア,700,https://jp.mercari.com/item/m16041465717,2026-05-05T10:03:06.377374
ポケモンカード SSR シャイニートレジャー　セット,400,https://jp.mercari.com/item/m54075616078,2026-05-05T10:03:06.382278
ポケモンカード/ディアンシー/フラエッテ/ポケキュン,"2,700",https://jp.mercari.com/item/m31186616781,2026-05-05T10:03:06.386360
ポケモンカード　サポート14枚セット,"5,800",https://jp.mercari.com/item/m53913283479,2026-05-05T10:03:06.390505
ポケモンカード　タッグオールスターズ　RRまとめ売り,700,https://jp.mercari.com/item/m61123169045,2026-05-05T10:03:06.394672
ポケモンカードセット シンオウのポケモン,"4,000",https://jp.mercari.com/item/m60355228899,2026-05-05T10:03:06.398919
2021年 Anniversary　ミラー　レシラム&ゼクロム,"6,000",https://jp.mercari.com/item/m42937793423,2026-05-05T10:03:06.403181
ポケカ　スタートデッキ100 バトルコレクション　ライチュウ　ミラー　3枚,999,https://jp.mercari.com/item/m99117146309,2026-05-05T10:03:06.411391
いっしょにフレンドバトル　草エネルギー　５枚セット　その３,"1,666",https://jp.mercari.com/item/m52535429297,2026-05-05T10:03:06.416171
ポケモンカード　プロモポケパット4枚セット,"1,200",https://jp.mercari.com/item/m74937166845,2026-05-05T10:03:06.420297
イーブイ・シャワーズ ・ブースターchr,"4,544",https://jp.mercari.com/item/m99350463948,2026-05-05T10:03:06.424317
ポケモンカード イルカマンGXなど4枚セット,400,https://jp.mercari.com/item/m61787692735,2026-05-05T10:03:06.428600
ポケモンカード　ボスの指令　アカギ　SR 2枚セット,"3,400",https://jp.mercari.com/item/m25194162226,2026-05-05T10:03:06.432861
ポケモンカード　ミュウツー,300,https://jp.mercari.com/item/m28482564904,2026-05-05T10:03:06.436967
ピカチュウ 4枚セット クレイバーストポケカ,580,https://jp.mercari.com/item/m52383621188,2026-05-05T10:03:06.441230
ポケモンカードセット,400,https://jp.mercari.com/item/m84408171557,2026-05-05T10:03:06.445431
ポケモンカード ブイズ　15枚セット,"3,200",https://jp.mercari.com/item/m85430635238,2026-05-05T10:03:06.450105
ポケモンカード ポケパッド 8枚 M3,"1,090",https://jp.mercari.com/shops/product/2JP9wjWjzKk9D9Wo5m5M7N,2026-05-05T10:03:06.454228
ポケモンカード まとめ売り ブイーズ9枚セット RR,500,https://jp.mercari.com/item/m85780275889,2026-05-05T10:03:06.461872
ポケモンカード　メガディアンシーex ma,"1,333",https://jp.mercari.com/item/m17479221255,2026-05-05T10:03:06.468396
ポケカ レシラムex ゼクロムex ソウブレイズex RR3枚セット,400,https://jp.mercari.com/item/m12186919133,2026-05-05T10:03:06.473966
モンボミラー2枚,980,https://jp.mercari.com/item/m60344257179,2026-05-05T10:03:06.479166
【大特価】ポケモンカード GX 8種8枚まとめ売り,"1,666",https://jp.mercari.com/item/m81631355969,2026-05-05T10:03:06.485157
ポケモンカードゲーム AR SR MA まとめ売り,700,https://jp.mercari.com/item/m47056364559,2026-05-05T10:03:06.497150
ポケモンカード151 ライチュウ,350,https://jp.mercari.com/item/m54451537480,2026-05-05T10:03:06.504029
ポケモンカード　25th anniversary ルギア　ホウオウ　ミラー,"1,400",https://jp.mercari.com/item/m43173581100,2026-05-05T10:03:06.508567
「おまけ付き」イーブイ ● 拡張パック 金の空、銀の海 079/106,300,https://jp.mercari.com/item/m63607077211,2026-05-05T10:03:06.512635
ポケモンカード コイル ソニックブーム 3枚セット　R 005/020,950,https://jp.mercari.com/item/m74183653448,2026-05-05T10:03:06.516829
ポケカ ニャースex RR MEGA ムニキスゼロ 061/080 おまけ付き,700,https://jp.mercari.com/item/m67118261385,2026-05-05T10:03:06.520770
※3枚セット※わるいサンダース ブースター◆ 第4弾拡張パック ロケット団 旧裏,"1,980",https://jp.mercari.com/item/m64931401587,2026-05-05T10:03:06.524785
汎用トレーナーズ 53枚まとめ売り ポケモンカード,300,https://jp.mercari.com/item/m16748577873,2026-05-05T10:03:06.529071
ミュウツーLv.Xセット,"2,500",https://jp.mercari.com/item/m77149406983,2026-05-05T10:03:06.533446
ポケカ　RR 43枚　まとめ売り,"1,399",https://jp.mercari.com/item/m70327301375,2026-05-05T10:03:06.537852
ボスの指令　博士の研究　その他おまけセット,300,https://jp.mercari.com/item/m87697573096,2026-05-05T10:03:06.542050
ポケモンカード　旧裏　まとめ売り　赤緑青,780,https://jp.mercari.com/item/m62164092431,2026-05-05T10:03:06.546205
ポケモンフレンダ3枚セット！早い者勝ち！,"1,300",https://jp.mercari.com/item/m23750043620,2026-05-05T10:03:06.550440
匿名配送 メガシビルドンex 225/193 MA 3枚セット メガドリームex,"1,399",https://jp.mercari.com/item/m36705717070,2026-05-05T10:03:06.554519
ポケモンカード　VMAXクライマックス　CHRまとめ売り,"1,100",https://jp.mercari.com/item/m49816303752,2026-05-05T10:03:06.558445
ポケモンカード ポケモンGO フシギダネ ヒトカゲ ゼニガメ 御三家 3枚セット,450,https://jp.mercari.com/item/m15172323655,2026-05-05T10:03:06.562479
リーリエの決心8枚セット,400,https://jp.mercari.com/item/m28997422610,2026-05-05T10:03:06.566589
【ポケカ】ザシアンex RR 6枚,450,https://jp.mercari.com/item/m42136741225,2026-05-05T10:03:06.571281
ポケモンカードルギアまとめ売り,"5,499",https://jp.mercari.com/item/m32402612322,2026-05-05T10:03:06.575648
カイオーガ25th ディアルガ25th ルギア25th ☺︎,400,https://jp.mercari.com/item/m67857419753,2026-05-05T10:03:06.580183
ポケカ　トレーナー　カナリィSAR SR セット,"6,000",https://jp.mercari.com/item/m13723437018,2026-05-05T10:03:06.584644
ポケモンカードまとめ売り,750,https://jp.mercari.com/item/m32494606268,2026-05-05T10:03:06.588937
tag team GX RR AR 100枚　ピカチュウ　レックウザ,"29,999",https://jp.mercari.com/item/m27965882655,2026-05-05T10:03:06.593101
ポケモンカード ピカチュウ ライチュウ8枚セット,333,https://jp.mercari.com/item/m86999233116,2026-05-05T10:03:06.597513
AR3枚まとめ売り,888,https://jp.mercari.com/item/m52512803729,2026-05-05T10:03:06.601762
ミュウツーVSTAR V 051/172 050/172 035/068,600,https://jp.mercari.com/item/m13576824559,2026-05-05T10:03:06.606088
ポケモンカードVSTAR RRR まとめ売り,"1,555",https://jp.mercari.com/item/m55155188556,2026-05-05T10:03:06.610249
3枚セット　ゲッコウガRR・ゲコガシラ・ケロマツ ポケモンカード,"1,399",https://jp.mercari.com/item/m49235976730,2026-05-05T10:03:06.614645
ポケモンカード ミュウV RR s12α s8,999,https://jp.mercari.com/item/m61134782386,2026-05-05T10:03:06.618811
ポケモンカード エーフィ　ブースター サンダース イーブイ,977,https://jp.mercari.com/item/m49491324777,2026-05-05T10:03:06.622819
ポケモンカード　AR 2枚セット,"1,800",https://jp.mercari.com/item/m74482616679,2026-05-05T10:03:06.626875
T)ゲンガー S12a VSTARユニバース 048/172 キラカード 4枚,599,https://jp.mercari.com/item/m93327889949,2026-05-05T10:03:06.631246
ポケモンカード コフーライ AR ムニキスゼロ　081/080 2枚セット,580,https://jp.mercari.com/item/m27485972730,2026-05-05T10:03:06.635366
ポケモンカード 15枚セット,"2,000",https://jp.mercari.com/item/m47465692922,2026-05-05T10:03:06.639795
ポケモンカードMEGA スタートデッキ100 ミラーマリルリex ノーマルマリル,"1,400",https://jp.mercari.com/item/m23914148961,2026-05-05T10:03:06.643818
ポケモンカード　ニョロモ　ニョロゾ　ニョロトノ　ミラー　進化　全6枚,"1,888",https://jp.mercari.com/item/m75213952165,2026-05-05T10:03:06.648114
【特価】ミュウツー　150/165 ４枚セット　神イラスト,"1,580",https://jp.mercari.com/item/m79178765550,2026-05-05T10:03:06.652106
ロケット団Rミラー１１枚まとめ売り,"1,066",https://jp.mercari.com/item/m81355346148,2026-05-05T10:03:06.656172
キングドラ CHR S8b VMAXクライマックス 190/184他,999,https://jp.mercari.com/item/m69533720117,2026-05-05T10:03:06.660458
ヒスイゾロアークvstar sar リーリエ　ミラー,"3,500",https://jp.mercari.com/item/m94248867709,2026-05-05T10:03:06.664974
K かがやくシリーズ s9a s10a 5枚セット ポケカ,"1,299",https://jp.mercari.com/item/m90318686822,2026-05-05T10:03:06.669077
ポケモンカード　ゲッコウガv ミュウツーv　リザードン　人気rr16枚,"4,999",https://jp.mercari.com/item/m23688008348,2026-05-05T10:03:06.673321
ポケモンカード　トサキント　アズマオウ　進化ライン　お祭り会場　各4枚,300,https://jp.mercari.com/item/m32168883645,2026-05-05T10:03:06.677532
テツノイサハEX 3枚セット,400,https://jp.mercari.com/item/m94054920957,2026-05-05T10:03:06.681730
リザードン R S10b Pokémon GO 010/071,"1,900",https://jp.mercari.com/item/m44004844851,2026-05-05T10:03:06.685897
ゲンガー S4a シャイニースターV 071/190,"1,900",https://jp.mercari.com/item/m36797011636,2026-05-05T10:03:06.690202
ポケモンカード　ポケカ　GX EX SR HR まとめ売り,"3,777",https://jp.mercari.com/item/m15464602654,2026-05-05T10:03:06.694340
ピカチュウ　げきとうスパーク　15枚197/SV-P,"4,500",https://jp.mercari.com/item/m26681975086,2026-05-05T10:03:06.698857
ポケモンカード MEGAドリーム ミラー ロケット団　まとめ売り,"2,000",https://jp.mercari.com/item/m88061165948,2026-05-05T10:03:06.703050
ポケモンカードexまとめ売り,500,https://jp.mercari.com/item/m10309793072,2026-05-05T10:03:06.707513
【ややキズあり】ミュウツーソウルリンク U XY8 057/059 4枚セット①,"1,999",https://jp.mercari.com/item/m44917032129,2026-05-05T10:03:06.711548
ウパー SM9a ナイトユニゾン 021/055 4枚セット,499,https://jp.mercari.com/item/m95224863113,2026-05-05T10:03:06.715899
コイキング S1a 020/070 VMAXライジング カナヘイ,"1,600",https://jp.mercari.com/item/m50622422658,2026-05-05T10:03:06.720045
ムウマージex SR MEGA 拡張パック インフェルノX 097/080 2枚,"1,400",https://jp.mercari.com/item/m66847049173,2026-05-05T10:03:06.724135
ピカチュウ S8a 25th ANNIVERSARY【001/028】,"1,890",https://jp.mercari.com/item/m64094617956,2026-05-05T10:03:06.728383
RR 100枚　まとめ売り,"3,333",https://jp.mercari.com/item/m64268496053,2026-05-05T10:03:06.732845
メガフラエッテex SR 2枚　099/083,899,https://jp.mercari.com/item/m76726896618,2026-05-05T10:03:06.736882
旧裏 ポケモンカード 当時品 まとめ売りノーマル 15枚 まとめて,"4,500",https://jp.mercari.com/item/m44423472074,2026-05-05T10:03:06.741028
ミロカロスex SAR ヒンバスAR まとめ売り 【美品】 ポケモンカードゲーム,"19,888",https://jp.mercari.com/item/m62697339594,2026-05-05T10:03:06.745167
ポケモンフレンダ　スーパートレジャー,500,https://jp.mercari.com/item/m39130085387,2026-05-05T10:03:06.749496
AR.ACE.SR23枚セット,"2,500",https://jp.mercari.com/item/m37827914943,2026-05-05T10:03:06.753546
ゼニガメ カメール 旧裏,"1,200",https://jp.mercari.com/item/m77384769472,2026-05-05T10:03:06.757615
ロスレイド・ジェイミ ポケモンカードセット,"1,800",https://jp.mercari.com/item/m53180187130,2026-05-05T10:03:06.761788
ポケモンカード neo プレミアムファイル,"10,700",https://jp.mercari.com/item/m82278797395,2026-05-05T10:03:06.766188
旧裏ポケモンカードポケモンぎゃくしめい ● 拡張パック第1弾 金、銀、新世界へ…,777,https://jp.mercari.com/item/m16876218643,2026-05-05T10:03:06.770182
【旧裏】ヤドン ヤドラン 拡張パック ポケモンカード 4枚,"2,500",https://jp.mercari.com/item/m57825631149,2026-05-05T10:03:06.774455
ポケモンカード　ドリームリーグ　CHRまとめ売り,"1,200",https://jp.mercari.com/item/m66678602374,2026-05-05T10:03:06.778700
ポケモンカード イシツブテ　ゴローン　ゴローニャ　旧裏,"1,500",https://jp.mercari.com/item/m46937234038,2026-05-05T10:03:06.783013
ニンジャスピナーAR,999,https://jp.mercari.com/item/m89779222139,2026-05-05T10:03:06.787086
【海外限定】ポケモンカード ワタルのリザードンV 25th 英語版　2枚セット,"2,500",https://jp.mercari.com/item/m98902537064,2026-05-05T10:03:06.791140
②ポケカ　ケロマツ　ゲコガシラ　ゲッコウガex R仕様　バトルアカデミー　svI,600,https://jp.mercari.com/item/m58100655101,2026-05-05T10:03:06.795279
ポケモンカード マスターボールミラー4枚セット,"2,200",https://jp.mercari.com/item/m96232563544,2026-05-05T10:03:06.799491
ソルガレオ S8a 25th ANNIVERSARY 3枚,999,https://jp.mercari.com/item/m58216105339,2026-05-05T10:03:06.803671
ニャースex RR MEGA 拡張パック ムニキスゼロ 061/080 ２枚,"1,550",https://jp.mercari.com/item/m40996686320,2026-05-05T10:03:06.808096
ポケモンカード　メガガルーラex SR 1枚 RR ４枚 計５枚セット,"1,499",https://jp.mercari.com/item/m37919375997,2026-05-05T10:03:06.812189
リザードンEX (001/021) MリザードンEX (002/021),300,https://jp.mercari.com/item/m29079283500,2026-05-05T10:03:06.816759
ピカチュウ C S10b Pokémon GO 027/071 4枚,300,https://jp.mercari.com/item/m95646139493,2026-05-05T10:03:06.820784
Nのゾロアークex(131/100)[UR]【SV9】【ポケカ】【ポケモンカード】,"2,480",https://e.eagle-insight.com/redirect?acid=CBujj8RkXacveqXNAmt5w9&aucid=q8GBHMuQnsMz9yvpPnFmmS-1&cid=yDXExaXuh7rrkRXevPCFY5&eis=fc3de980c7b58b94d04d1e66ff727338c13eb92c068d329362c3529ee0811c72&itemid=JVC9ma9qtWRBiShj5PvhTe&rurl=https%3A%2F%2Fpokemon.fukufukutoreka.com%2Fproducts%2Fdetail%2F13878%3F_egl-prm%3DeyJfZWdsLXRpZCI6InFhZ1Uzb1hqZ3VwdmR0VXdMRWpmbzMiLCJfZWdsLXVpZCI6InZIWlBkSmhFOGdmWTlYNEIzWGI1ZmsiLCJfZWdsLWF1Y2lkIjoicThHQkhNdVFuc016OXl2cFBuRm1tUy0xIiwiX2VnbC1hZGlkIjoiSlZDOW1hOXF0V1JCaVNoajVQdmhUZSJ9%26utm_source%3Dmercari%26utm_medium%3Dproduct%26utm_campaign%3DNLS_mercari_product%26utm_content%3Dmercari&tid=qagU3oXjgupvdtUwLEjfo3&uid=vHZPdJhE8gfY9X4B3Xb5fk,2026-05-05T10:03:06.824978
ミュウVMAX(054/172)[RRR]【S12a】【ポケカ】【ポケモンカード】,980,https://e.eagle-insight.com/redirect?acid=CBujj8RkXacveqXNAmt5w9&aucid=q8GBHMuQnsMz9yvpPnFmmS-1&cid=fxmDRXM95br8zSghsL4RoQ&eis=851210b34ce66cbb2035737074a177da8f68a3363825e07b502582f9b33dbe8c&itemid=yJnDeLbvbYbZ2JTGQHUGpJ&rurl=https%3A%2F%2Fpokemon.fukufukutoreka.com%2Fproducts%2Fdetail%2F1364%3F_egl-prm%3DeyJfZWdsLXRpZCI6InFhZ1Uzb1hqZ3VwdmR0VXdMRWpmbzMiLCJfZWdsLXVpZCI6ImNrOWY4M2hjeXhxRGlVcVNYcTR2emYiLCJfZWdsLWF1Y2lkIjoicThHQkhNdVFuc016OXl2cFBuRm1tUy0xIiwiX2VnbC1hZGlkIjoieUpuRGVMYnZiWWJaMkpUR1FIVUdwSiJ9%26utm_source%3Dmercari%26utm_medium%3Dproduct%26utm_campaign%3DNLS_mercari_product%26utm_content%3Dmercari&tid=qagU3oXjgupvdtUwLEjfo3&uid=ck9f83hcyxqDiUqSXq4vzf,2026-05-05T10:03:06.829188
ミジュマル[マスターボールミラー](018/086)[C]【SV11W】【ポケカ】【ポケモンカード】,380,https://e.eagle-insight.com/redirect?acid=CBujj8RkXacveqXNAmt5w9&aucid=q8GBHMuQnsMz9yvpPnFmmS-1&cid=tvRiKddvdTpfSdrz9XXgXk&eis=d081f3e98ccdf1c8e4c6e7d80d154ccf86a8beba58956c007afc6237c133e558&itemid=fxjErTZCmqvZdWP2thvrFk&rurl=https%3A%2F%2Fpokemon.fukufukutoreka.com%2Fproducts%2Fdetail%2F16479%3F_egl-prm%3DeyJfZWdsLXRpZCI6InFhZ1Uzb1hqZ3VwdmR0VXdMRWpmbzMiLCJfZWdsLXVpZCI6IjliREd3YkZlQkxFaFc0eThqcHM5M2siLCJfZWdsLWF1Y2lkIjoicThHQkhNdVFuc016OXl2cFBuRm1tUy0xIiwiX2VnbC1hZGlkIjoiZnhqRXJUWkNtcXZaZFdQMnRodnJGayJ9%26utm_source%3Dmercari%26utm_medium%3Dproduct%26utm_campaign%3DNLS_mercari_product%26utm_content%3Dmercari&tid=qagU3oXjgupvdtUwLEjfo3&uid=9bDGwbFeBLEhW4y8jps93k,2026-05-05T10:03:06.833285
